input,output,true_input,true_output
-0.2,-0.6001218047093794,-0.5,-0.49999999999999994
-0.1991983967935872,-0.551790967294574,-0.497997997997998,-0.49674053427174514
-0.19839679358717435,-0.6057455256316959,-0.495995995995996,-0.49348365554013546
-0.19759519038076154,-0.6022795269945004,-0.493993993993994,-0.4902319488811289
-0.19679358717434872,-0.6004791740252734,-0.491991991991992,-0.48698799553056826
-0.19599198396793588,-0.6060179812620605,-0.48998998998999,-0.48375437096727536
-0.19519038076152306,-0.5978704623876656,-0.487987987987988,-0.48053364299992113
-0.19438877755511022,-0.6008661538788386,-0.48598598598598597,-0.4773283698589305
-0.1935871743486974,-0.6053805027961299,-0.483983983983984,-0.47414109829467344
-0.1927855711422846,-0.5969126890274112,-0.481981981981982,-0.47097436168318935
-0.19198396793587175,-0.6058849847821823,-0.47997997997998,-0.46783067814069046
-0.19118236472945893,-0.5917474855665585,-0.477977977977978,-0.4647125486480808
-0.19038076152304612,-0.6061033761987703,-0.47597597597597596,-0.46162245518672257
-0.18957915831663327,-0.6053458045271107,-0.47397397397397395,-0.45856285888667353
-0.18877755511022046,-0.605084487118315,-0.471971971971972,-0.4555361981886146
-0.18797595190380761,-0.6060932598452599,-0.46996996996997,-0.4525448870206711
-0.1871743486973948,-0.604463687682989,-0.46796796796796797,-0.4495913129913298
-0.18637274549098198,-0.5932850501143352,-0.46596596596596596,-0.44667783559963686
-0.18557114228456914,-0.6038993495341818,-0.46396396396396394,-0.44380678446385485
-0.18476953907815633,-0.6051557584553957,-0.46196196196196193,-0.4409804575697437
-0.1839679358717435,-0.6017879718439368,-0.45995995995996,-0.43820111953961793
-0.18316633266533067,-0.6047555780464177,-0.45795795795795796,-0.4354709999233195
-0.18236472945891785,-0.6061255992217257,-0.45595595595595595,-0.43279229151223153
-0.18156312625250504,-0.6061213320139364,-0.45395395395395394,-0.4301671486774434
-0.1807615230460922,-0.5914154843494481,-0.4519519519519519,-0.42759768573316204
-0.17995991983967938,-0.605519672566685,-0.44994994994994997,-0.4250859753264496
-0.17915831663326653,-0.600928684097497,-0.44794794794794796,-0.4226340468543477
-0.17835671342685372,-0.6052012761079415,-0.44594594594594594,-0.4202438849094347
-0.1775551102204409,-0.5653198720730632,-0.44394394394394393,-0.41791742775484225
-0.17675350701402806,-0.6060120294361775,-0.4419419419419419,-0.41565656582973703
-0.17595190380761525,-0.6044438152188211,-0.43993993993993996,-0.41346314028625875
-0.1751503006012024,-0.6059358962677659,-0.43793793793793795,-0.4113389415588802
-0.1743486973947896,-0.5916565624543084,-0.43593593593593594,-0.40928570796713815
-0.17354709418837677,-0.6052181908027189,-0.4339339339339339,-0.40730512435266053
-0.17274549098196393,-0.6052782295392443,-0.4319319319319319,-0.4053988207513942
-0.1719438877755511,-0.5799233369976703,-0.42992992992992995,-0.40356837110191557
-0.1711422845691383,-0.5951955771385304,-0.42792792792792794,-0.4018152919906812
-0.17034068136272545,-0.5839627703553962,-0.42592592592592593,-0.40014104143505586
-0.16953907815631264,-0.5811807372016362,-0.4239239239239239,-0.39854701770492607
-0.16873747494989982,-0.6006169620350389,-0.4219219219219219,-0.3970345581836886
-0.16793587174348698,-0.5845893553184733,-0.41991991991991995,-0.3956049382693707
-0.16713426853707417,-0.5594547552441049,-0.41791791791791794,-0.3942593703166227
-0.16633266533066132,-0.605515823073491,-0.4159159159159159,-0.39299900262028775
-0.1655310621242485,-0.5711730605350269,-0.4139139139139139,-0.3918249184412338
-0.1647294589178357,-0.6024780291614031,-0.4119119119119119,-0.3907381350751027
-0.16392785571142285,-0.5932700865814188,-0.40990990990990994,-0.3897396029646054
-0.16312625250501003,-0.5988247494881552,-0.4079079079079079,-0.3888302048559623
