x,y,fz,s0,s1,s2,s3
0.0,0.0,0.3836517333984375,0.3348282124460461,0.3328415528851405,0.5944333251763754,0.950461734109102
0.0,0.0,0.4788188934326172,0.4648937468474269,0.460322558376769,0.8717555293973308,1.3939421977822215
-1.0,1.0,0.6011524200439453,0.1254435880269564,0.2082589242077253,0.2898249690341698,1.318219360121934
-1.0,1.0,0.5585050582885742,0.1214887421833811,0.20724746918782944,0.29338806289672104,1.221268553031706
1.0,1.0,0.6017379760742188,0.2859347537089464,0.0654502049815967,1.1954980670079285,0.3553192010066986
1.0,1.0,0.5434398651123047,0.2313552431880213,0.0629166117450706,1.256358237490356,0.3166364619629486
-1.0,-1.0,0.4927883148193359,0.1530584305296531,0.6499007192952648,0.3215169300657656,0.7768144010808904
-1.0,-1.0,0.4120407104492187,0.1374705769414929,0.5064029858395941,0.1604462030953018,0.6557052908158743
1.0,-1.0,0.3626556396484375,0.6851258896269603,0.1188487672553783,0.4274909254310154,0.0961828814620829
1.0,-1.0,0.2972793579101562,0.543126591674052,0.1059978049080135,0.4212374008661979,0.183257924015604
0.0,0.0,0.7020549774169922,0.7039020811020562,0.6478543056748493,1.2598943860572829,1.886795683216328
0.0,0.0,0.7838821411132812,0.8197817528711654,0.8431408291251478,1.4418852699438656,2.299790743139075
-1.0,1.0,0.9996910095214844,0.164788241395083,0.4407379938515574,0.5231242391687211,2.478920262770981
-1.0,1.0,1.041682243347168,0.17703353737036098,0.4575790769667897,0.5666469094949591,2.8478289570827444
1.0,1.0,0.8906879425048828,0.4572989794338826,0.1394653492303905,2.072295911840046,0.7099672840554794
1.0,1.0,0.8619403839111328,0.4495348240523368,0.096875592057617,2.069553140308247,0.6104564417197239
-1.0,-1.0,0.7619867324829102,0.2311023411120259,0.9753619379953885,0.4278140327764567,1.1867285478653509
-1.0,-1.0,0.6631011962890625,0.2548302596912993,0.9409448082128375,0.4023206426789911,1.1805350597036826
1.0,-1.0,0.630523681640625,1.0770005167761576,0.22101370096884632,0.7030062085160674,0.40392691627640653
1.0,-1.0,0.5997400283813477,1.0262866889960625,0.1718587563295214,0.7169193275057315,0.3435063619342653
0.0,0.0,1.1026840209960938,1.1488256427726715,1.1719750239753022,2.0384138825809375,3.2767404327019807
0.0,0.0,1.1157455444335938,1.2279599811420516,1.294368583072256,2.248510914329956,3.531181500620681
-1.0,1.0,1.3804283142089844,0.1703891733774084,0.6452484275822161,0.774789891449468,4.136928026173204
-1.0,1.0,1.3292407989501953,0.14653670080897824,0.6216587081496927,0.650114372880207,4.018427292930962
1.0,1.0,1.2676515579223633,0.6058528001274048,0.20637769364781006,3.106568762852235,1.1147301884818126
1.0,1.0,1.213240623474121,0.5730136461907954,0.1481549646708054,3.072832963245941,1.0534996417000113
-1.0,-1.0,1.0863151550292969,0.2514415000193063,1.3614774363395838,0.5358010079068019,1.5839105797522608
-1.0,-1.0,1.030447006225586,0.2901416345438726,1.356323666883854,0.4674303356345853,1.4849475840991948
1.0,-1.0,0.9600105285644532,1.5477683527561414,0.2710911049790375,0.974250732404216,0.5524837135165955
1.0,-1.0,0.9109830856323242,1.5101107067652715,0.25136143862476584,1.0057989183061586,0.5175617519304914
0.0,0.0,1.5332317352294922,1.7051167087226329,1.8349236330546808,2.898370633709118,4.6572380758195235
0.0,0.0,1.5128803253173828,1.7107715279796198,1.8832576096602955,3.0335537771831955,4.973258961139444
-1.0,1.0,1.913896560668945,0.2227195433170251,0.8635986928478941,1.1068730610931574,5.9360323731357
-1.0,1.0,1.8150835037231445,0.29148428442407415,0.846796446349039,0.9871910823163541,5.731199224601184
